Resource Name,Address,Zip,hours,library,open,temporary_shelter,day_center,coord_reentry,group_therapy,showers,meals,food_box,laundry,health_services,misc_services,description,URL,full_address,Latitude,Longitude,Address_clean,Zip_clean,ADDRESS_clean,ZIP_clean,geometry,match_method,match_score,match_method_display
Albina Library,205 NE Russell Street,97212,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"205 NE Russell Street, Portland, OR 97212",45.541366439963305,-122.6631345,205 NE RUSSELL STREET,97212,205 NE RUSSELL STREET,97212,POINT (-122.6631344519686 45.541366439963305),exact,,exact
Capitol Hill Library,10723 SW Capitol Highway,97219,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"10723 SW Capitol Highway, Portland, OR 97219",45.44804216118064,-122.7254303,10723 SW CAPITOL HIGHWAY,97219,,,POINT (-122.72543030106553 45.44804216118064),fuzzy,90.90909091,fuzzy (90.9%)
Central Library,801 SW 10th Avenue,97205,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"801 SW 10th Avenue, Portland, OR 97205",45.51905572713763,-122.6822571,801 SW 10TH AVENUE,97205,801 SW 10TH AVENUE,97205,POINT (-122.68225705740664 45.51905572713763),exact,,exact
Gregory Heights Library,7921 NE Sandy Boulevard,97213,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"7921 NE Sandy Boulevard, Portland, OR 97213",45.55179953,-122.5813727,7921 NE SANDY BOULEVARD,97213,,,,none,,none
Hillsdale Library,1525 SW Sunset Boulevard,97239,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"1525 SW Sunset Boulevard, Portland, OR 97239",45.47990597,-122.6940985,1525 SW SUNSET BOULEVARD,97239,,,,none,,none
Holgate Library,7905 SE Holgate Boulevard,97206,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"7905 SE Holgate Boulevard, Portland, OR 97206",45.49062657,-122.5822888,7905 SE HOLGATE BOULEVARD,97206,,,,none,,none
Kenton Library,8226 N Denver Avenue,97217,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"8226 N Denver Avenue, Portland, OR 97217",45.582857224659215,-122.6863928,8226 N DENVER AVENUE,97217,8226 N DENVER AVENUE,97217,POINT (-122.68639284348255 45.582857224659215),exact,,exact
Midland Library,805 SE 122nd Avenue,97233,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"805 SE 122nd Avenue, Portland, OR 97233",45.51669359075793,-122.5385736,805 SE 122ND AVENUE,97233,805 SE 122ND AVENUE,97233,POINT (-122.53857364683749 45.51669359075793),exact,,exact
North Portland Library,512 N Killingsworth Street,97217,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"512 N Killingsworth Street, Portland, OR 97217",45.56245395292595,-122.6715206,512 N KILLINGSWORTH STREET,97217,512 N KILLINGSWORTH STREET,97217,POINT (-122.67152058447199 45.56245395292595),exact,,exact
Northwest Library,2300 NW Thurman Street,97210,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD,"2300 NW Thurman Street, Portland, OR 97210",45.53529876654214,-122.6992013,2300 NW THURMAN STREET,97210,2300 NW THURMAN STREET,97210,POINT (-122.69920128331495 45.53529876654214),exact,,exact
