Resource Name,Address,Zip,hours,library,open,temporary_shelter,day_center,coord_reentry,group_therapy,showers,meals,food_box,laundry,health_services,misc_services,description,URL
Albina Library,205 NE Russell Street,97212,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Capitol Hill Library,10723 SW Capitol Highway,97219,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Central Library,801 SW 10th Avenue,97205,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Gregory Heights Library,7921 NE Sandy Boulevard,97213,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Hillsdale Library,1525 SW Sunset Boulevard,97239,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Holgate Library,7905 SE Holgate Boulevard,97206,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Kenton Library,8226 N Denver Avenue,97217,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Midland Library,805 SE 122nd Avenue,97233,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
North Portland Library,512 N Killingsworth Street,97217,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Northwest Library,2300 NW Thurman Street,97210,TBD,1,1,0,0,0,0,0,0,0,0,0,0,public library,TBD
Belmont Library,1038 SE César E. Chávez Boulevard,97214,TBD,1,0,0,0,0,0,0,0,0,0,0,0,public library,TBD
Hollywood Library,4040 NE Tillamook Street,97212,TBD,1,0,0,0,0,0,0,0,0,0,0,0,public library,TBD
Rockwood Library,17917 SE Stark Street,97233,TBD,1,0,0,0,0,0,0,0,0,0,0,0,public library,TBD
Sellwood-Moreland Library,7860 SE 13th Avenue,97202,TBD,1,0,0,0,0,0,0,0,0,0,0,0,public library,TBD
St. Johns Library,7510 N Charleston Avenue,97203,TBD,1,0,0,0,0,0,0,0,0,0,0,0,public library,TBD
Woodstock Library,6008 SE 49th Avenue,97206,TBD,1,0,0,0,0,0,0,0,0,0,0,0,public library,TBD
